User_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Result
69,5,3,4,3,5,2,1,4,4,3,4,5,5,3,5,2,3,2,1,2,ENTP
70,1,1,2,3,5,5,1,1,3,4,2,1,5,3,2,3,2,2,1,3,INFP
71,3,5,5,1,1,4,5,2,3,1,3,3,4,5,1,3,1,2,4,2,INTP
72,1,1,5,3,3,2,4,3,5,2,2,5,4,5,4,5,5,1,2,5,ISTJ
73,5,3,2,3,2,3,5,5,1,3,4,1,3,3,1,5,3,5,1,5,ISFJ
74,2,4,3,4,5,3,5,2,1,3,2,2,3,5,2,4,2,5,5,4,ENFJ
75,2,5,3,1,1,1,2,4,5,3,3,2,1,2,4,4,5,5,4,4,INFJ
76,4,2,4,3,1,4,1,2,1,2,3,2,2,5,4,4,3,3,4,5,INTJ
77,4,5,3,1,3,3,2,2,2,2,5,4,1,3,5,1,5,5,3,4,ENTJ
78,2,4,3,3,3,1,4,4,5,5,5,3,4,3,1,5,3,3,1,2,ISTP
79,4,2,5,3,1,1,4,2,4,3,4,1,1,5,5,3,2,4,3,5,INTJ
80,4,5,4,2,3,4,1,1,4,4,4,1,1,4,5,5,2,3,5,1,ENFJ
81,5,2,2,3,5,1,1,4,1,3,3,1,1,4,1,4,4,1,2,2,ENFP
82,4,1,2,1,1,1,5,1,5,4,2,2,2,2,2,2,2,4,1,3,ISFP
83,5,3,3,1,1,1,2,4,2,4,4,3,3,4,4,2,2,3,1,4,INTP
84,2,3,2,4,4,5,1,5,3,2,3,4,5,5,5,3,4,2,2,3,ISTP
85,5,1,3,3,4,2,3,3,5,5,1,4,1,5,2,5,4,5,4,4,ESFJ
86,4,4,4,2,1,3,1,4,2,5,2,4,2,2,4,2,3,3,2,5,INFP
87,4,3,5,2,5,1,3,2,4,2,4,2,5,5,5,1,4,5,1,4,ENTP
88,2,1,3,1,1,4,2,3,5,5,1,4,4,5,3,2,3,2,5,2,ISTP
89,4,1,1,5,4,3,4,1,1,4,4,1,3,5,5,4,5,1,1,4,INTP
90,4,4,3,5,4,2,2,1,5,4,2,5,1,3,5,5,3,5,1,1,ENTP
91,3,4,2,4,5,2,3,3,2,1,2,5,1,3,2,4,4,5,4,2,ENFJ
92,2,4,2,5,1,5,5,2,1,2,3,2,2,2,1,2,1,4,3,1,INFP
93,4,1,1,3,5,5,1,2,4,2,2,1,1,1,1,5,1,5,5,1,INFJ
94,3,4,2,5,4,3,2,2,5,1,3,5,3,1,1,5,1,4,2,5,ENFJ
95,3,4,5,1,1,1,1,3,4,2,3,3,2,2,1,3,5,2,2,4,INFJ
96,5,5,2,1,4,5,2,5,4,4,3,2,4,3,3,5,5,3,5,4,ESFJ
97,1,4,3,3,4,5,5,3,2,5,4,5,4,3,5,4,3,2,4,2,ISTP
98,2,1,5,4,2,1,3,4,2,5,1,2,5,2,4,4,4,1,4,5,INFJ
99,2,3,5,5,4,1,2,1,2,2,1,5,2,1,2,3,5,4,2,3,ENFJ
100,4,4,2,1,2,3,4,2,1,2,5,1,3,4,2,1,5,1,5,3,INFP
